name	terminology	code	description	code_type	RecordDate
AF	ICD10	I48	Atrial fibrillation and flutter	1	19000101
AF	ICD10	I801	Phlebitis and thrombophlebitis of femoral vein	1	19000101
AF	ICD10	I802	Phlebitis and thrombophlebitis of other deep vessels of lower extremities	1	19000101
AF	ICD10	I803	Phlebitis and thrombophlebitis of lower extremities, unspecified	1	19000101
AF	ICD10	I26	Pulmonary embolism	1	19000101
AF	OPCS4	K521	Open ablation of atrioventricular node	1	19000101
AF	OPCS4	K571	Percutaneous transluminal ablation of atrioventricular node	1	19000101
AF	OPCS4	K575	Percutaneous transluminal ablation of atrial wall NEC	1	19000101
AF	OPCS4	K62	Therapeutic transluminal operations on heart	1	19000101
AF	OPCS4	K621	Percutaneous transluminal ablation of pulmonary vein to left atrium conducting system	1	19000101
AF	OPCS4	K622	Percutaneous transluminal ablation of atrial wall for atrial flutter	1	19000101
AF	OPCS4	K623	Percutaneous transluminal ablation of conducting system of heart for atrial flutter NEC	1	19000101
AF	OPCS4	K624	Percutaneous transluminal internal cardioversion NEC	1	19000101
AF	OPCS4	X501	Direct current cardioversion	1	19000101
AF	OPCS4	X502	External cardioversion NEC	1	19000101
AF	OPCS4	X504	External ventricular defibrillation	1	19000101
AF	OPCS4	K01	Transplantation of heart and lung	1	19000101
AF	OPCS4	K011	Allotransplantation of heart and lung	1	19000101
AF	OPCS4	K012	Revision of transplantation of heart and lung	1	19000101
AF	OPCS4	K018	Other specified transplantation of heart and lung	1	19000101
AF	OPCS4	K019	Unspecified transplantation of heart and lung	1	19000101
AF	OPCS4	K02	Other transplantation of heart	1	19000101
AF	OPCS4	K021	Allotransplantation of heart NEC	1	19000101
AF	OPCS4	K022	Xenotransplantation of heart	1	19000101
AF	OPCS4	K023	Implantation of prosthetic heart	1	19000101
AF	OPCS4	K024	Piggyback transplantation of heart	1	19000101
AF	OPCS4	K025	Revision of implantation of prosthetic heart	1	19000101
AF	OPCS4	K026	Revision of transplantation of heart NEC	1	19000101
AF	OPCS4	K028	Other specified other transplantation of heart	1	19000101
AF	OPCS4	K029	Unspecified other transplantation of heart	1	19000101
AF	OPCS4	K04	Repair of tetralogy of Fallot	1	19000101
AF	OPCS4	K041	Repair of tetralogy of Fallot using valved right ventricular outflow conduit	1	19000101
AF	OPCS4	K042	Repair of tetralogy of Fallot using right ventricular outflow conduit NEC	1	19000101
AF	OPCS4	K043	Repair of tetralogy of Fallot using transannular patch	1	19000101
AF	OPCS4	K044	Revision of repair of tetralogy of Fallot	1	19000101
AF	OPCS4	K045	Repair of tetralogy of Fallot with absent pulmonary valve	1	19000101
AF	OPCS4	K046	Repair of Fallot-type pulmonary atresia with aortopulmonary collaterals	1	19000101
AF	OPCS4	K048	Other specified repair of tetralogy of Fallot	1	19000101
AF	OPCS4	K049	Unspecified repair of tetralogy of Fallot	1	19000101
AF	OPCS4	K05	Atrial inversion operations for transposition of great arteries	1	19000101
AF	OPCS4	K051	Reconstruction of atrium using atrial patch for transposition of great arteries	1	19000101
AF	OPCS4	K052	Reconstruction of atrium using atrial wall for transposition of great arteries	1	19000101
AF	OPCS4	K058	Other specified atrial inversion operations for transposition of great arteries	1	19000101
AF	OPCS4	K059	Unspecified atrial inversion operations for transposition of great arteries	1	19000101
AF	OPCS4	K06	Other repair of transposition of great arteries	1	19000101
AF	OPCS4	K061	Repositioning of transposed great arteries	1	19000101
AF	OPCS4	K062	Left ventricle to aorta tunnel with right ventricle to pulmonary trunk direct anastomosis	1	19000101
AF	OPCS4	K063	Left ventricle to aorta tunnel with right ventricle to pulmonary artery valved conduit	1	19000101
AF	OPCS4	K064	Atrial inversion and repositioning of transposed great artery	1	19000101
AF	OPCS4	K068	Other specified other repair of transposition of great arteries	1	19000101
AF	OPCS4	K069	Unspecified other repair of transposition of great arteries	1	19000101
AF	OPCS4	K07	Correction of total anomalous pulmonary venous connection	1	19000101
AF	OPCS4	K071	Correction of total anomalous pulmonary venous connection to supracardiac vessel	1	19000101
AF	OPCS4	K072	Correction of total anomalous pulmonary venous connection to coronary sinus	1	19000101
AF	OPCS4	K073	Correction of total anomalous pulmonary venous connection to infradiaphragmatic vessel	1	19000101
AF	OPCS4	K078	Other specified correction of total anomalous pulmonary venous connection	1	19000101
AF	OPCS4	K079	Unspecified correction of total anomalous pulmonary venous connection	1	19000101
AF	OPCS4	K08	Repair of double outlet ventricle	1	19000101
